fila,cantidad_0s
533959,1
533965,3
533972,4
533978,6
533989,3
533994,6
534002,14
534047,1
534062,2
534078,2
534095,1
534103,1
534110,2
534126,2
534133,3
534139,5
534175,1
534190,2
534199,1
534205,3
534213,1
534215,1
534221,1
534223,1
534229,3
534235,5
534245,1
534247,1
534251,1
534253,3
534257,1
534259,5
534265,7
534302,2
534317,3
534326,2
534331,5
534341,1
534343,1
534347,1
534349,3
534353,1
534355,5
534361,7
534369,1
534371,1
534373,3
534377,7
534385,15
534405,1
534407,1
534413,3
534421,3
534427,5
534437,1
534439,1
534443,1
534445,3
534451,5
534458,6
534465,1
534467,5
534473,1
534475,5
534481,15
534497,1
534499,5
534505,23
534591,1
534622,2
534639,1
534646,2
534652,4
534687,1
534717,3
534742,2
534749,3
534759,1
534765,3
534773,3
534778,6
534814,2
534838,2
534844,4
534862,2
534869,3
534874,6
534886,2
534892,4
534898,14
534927,1
534935,1
534941,3
534957,3
534966,2
534970,6
534981,3
534988,4
534995,5
535001,7
535013,3
535018,6
535026,14
535101,3
535127,1
535133,3
535143,1
535149,3
535157,3
535162,6
535191,1
535197,3
535215,1
535223,1
535227,1
535229,3
535237,1
535239,1
535245,3
535251,1
535253,3
535259,5
535267,1
535269,3
535275,1
535277,3
535281,1
535283,5
535289,7
535303,1
535311,1
535319,1
535326,2
535335,1
535339,1
535341,3
535349,3
535354,6
535363,1
535365,3
535371,1
535373,3
535377,1
535379,5
535385,7
535393,1
535395,1
535397,3
535401,7
535409,15
535427,1
535429,3
535435,1
535437,3
535443,1
535445,3
535451,5
535459,1
535461,3
535467,1
535469,3
535475,5
535481,7
535489,7
535497,7
535505,15
535521,7
535529,23
535583,1
535598,2
535613,3
535630,2
535645,3
535655,1
535662,2
535670,2
535674,6
535709,1
535711,1
535726,2
535735,1
535741,3
535749,1
535751,1
535757,3
535765,3
535772,4
535781,1
535783,1
535789,3
535796,4
535802,6
535823,1
535831,1
535838,2
535847,1
535854,2
535862,2
535867,5
535877,1
535879,1
535883,1
535885,3
535892,4
535898,6
535909,3
535914,6
535921,15
535939,1
535942,2
535947,1
535950,2
535955,1
535957,3
535963,5
535971,1
535973,3
535979,1
535981,3
535987,5
535994,6
536001,1
536003,1
536005,3
536009,7
536017,15
536033,7
536041,23
536079,1
536087,1
536094,2
536110,2
536119,1
536123,1
536125,3
536133,1
536135,1
536139,1
536141,3
536145,1
536147,1
536149,3
536153,1
536155,5
536161,1
536163,1
536165,1
536167,1
536169,1
536171,1
536173,3
536177,1
536179,5
536185,7
536197,1
536199,1
536203,1
536205,3
536213,3
536219,1
536221,3
536229,3
536235,1
536237,3
536243,1
536245,3
536250,6
536257,1
536259,5
536265,1
536267,5
536273,1
536275,5
536281,7
536289,1
536291,5
536297,7
536305,15
536323,1
536325,3
536330,2
536333,3
536339,1
536341,3
536346,6
536355,1
536357,3
536362,2
536365,3
536369,1
536371,1
536373,3
536377,7
536385,7
536393,7
536401,15
536417,31
536449,7
536457,7
536465,7
536473,7
536481,7
536489,7
536497,7
536505,71
536622,2
536638,2
536655,1
536670,2
536686,2
536694,2
536699,5
536735,1
536750,2
536765,3
536783,1
536790,2
536795,1
536797,3
536813,3
536818,2
536821,3
536826,6
536862,2
536878,2
536886,2
536892,4
536910,2
536917,3
536922,6
536933,3
536939,5
536946,14
536983,1
536989,3
537006,2
537013,3
537018,6
537029,3
537036,4
537042,6
537049,7
537059,5
537065,7
537073,15
537119,1
537134,2
537150,2
537159,1
537165,3
537173,1
537175,1
537181,3
537189,1
537191,1
537195,1
537197,3
537205,3
537210,6
537245,1
537247,1
537262,2
537269,1
537271,1
537275,1
537277,3
537283,1
537285,1
537287,1
537289,1
537291,1
537293,3
537297,1
537299,1
537301,3
537305,7
537313,1
537315,1
537317,3
537321,1
537323,5
537329,7
537337,7
537359,1
537365,1
537367,1
537373,3
537381,1
537383,1
537387,1
537389,3
537397,3
537402,6
537409,1
537411,1
537413,3
537417,1
537419,5
537425,1
537427,5
537433,7
537441,1
537443,5
537449,7
537457,15
537477,1
537479,1
537485,3
537489,1
537491,1
537493,3
537497,1
537499,5
537505,1
537507,1
537509,3
537513,1
537515,5
537521,1
537523,5
537529,7
537537,7
537545,55
537614,2
537630,2
537638,2
537643,5
537654,2
537658,6
537678,2
537686,2
537691,5
537702,2
537706,6
537717,3
537722,6
537742,2
537757,3
537766,2
537771,5
537782,2
537786,6
537797,1
537799,1
537805,3
537811,1
537813,3
537818,6
537829,3
537834,6
537841,7
537849,7
537870,2
537879,1
537885,3
537894,2
537898,6
537910,2
537914,6
537925,1
537927,1
537931,1
537933,3
537937,1
537939,5
537945,7
537953,1
537955,1
537957,3
537961,7
537969,15
537989,1
537991,1
537997,3
538005,3
538012,4
538021,3
538026,6
538035,5
538041,7
538049,1
538051,5
538057,1
538059,5
538065,15
538081,1
538083,5
538089,23
538126,2
538135,1
538139,1
538141,3
538150,2
538154,6
538165,3
538170,6
538177,1
538179,1
538181,1
538183,1
538185,1
538187,1
538189,3
538193,1
538195,5
538201,7
538209,1
538211,5
538217,7
538225,1
538227,5
538233,7
538245,1
538247,1
538253,3
538259,1
538261,1
538263,1
538267,1
538269,3
538275,1
538277,3
538282,6
538289,1
538291,1
538293,3
538297,7
538305,1
538307,5
538313,1
538315,5
538321,15
538337,31
538371,1
538373,1
538375,1
538379,1
538381,3
538385,1
538387,1
538389,3
538393,1
538395,5
538401,1
538403,1
538405,3
538409,7
538417,1
538419,5
538425,7
538433,63
538497,1
538499,5
538505,1
538507,5
538513,1
538515,5
538521,7
538529,1
538531,5
538537,87
538654,2
538670,2
538679,1
538685,3
538702,2
538709,1
538711,1
538717,3
538727,1
538731,1
538733,3
538739,1
538741,3
538746,6
538781,3
538797,3
538805,1
538807,1
538811,1
538813,3
538821,1
538823,1
538829,3
538834,2
538837,3
538841,7
538851,1
538853,3
538857,1
538859,5
538865,7
538873,7
538895,1
538903,1
538909,3
538926,2
538933,3
538938,6
538947,1
538949,3
538953,1
538955,5
538961,1
538963,5
538969,7
538977,1
538979,1
538981,3
538985,7
538993,15
539013,1
539015,1
539021,3
539029,3
539035,5
539045,3
539051,1
539053,3
539057,1
539059,5
539065,7
539073,1
539075,5
539081,7
539089,15
539105,7
539113,23
539151,1
539157,1
539159,1
539165,3
539173,1
539175,1
539181,3
539189,3
539195,1
539197,3
539201,1
539203,1
539205,3
539209,1
539211,1
539213,3
539217,1
539219,5
539225,1
539227,5
539233,1
539235,5
539241,7
539249,7
539257,7
539269,1
539271,1
539277,1
539279,1
539281,1
539283,1
539285,1
539287,1
539289,1
539291,1
539293,3
539299,1
539301,1
539303,1
539305,1
539307,1
539309,3
539313,1
539315,5
539321,7
539329,1
539331,5
539337,55
539395,1
539397,1
539399,1
539401,1
539403,1
539405,3
539409,1
539411,5
539417,1
539419,5
539425,1
539427,1
539429,3
539433,1
539435,5
539441,1
539443,5
539449,71
539521,1
539523,5
539529,1
539531,5
539537,15
539553,95
539662,2
539671,1
539675,1
539677,3
539686,2
539690,6
539702,2
539706,6
539717,3
539723,5
539729,1
539731,1
539733,3
539737,7
539745,1
539747,1
539749,3
539753,7
539761,15
539781,1
539783,1
539789,3
539797,1
539799,1
539803,1
539805,3
539813,3
539818,6
539827,1
539829,3
539833,7
539841,1
539843,5
539849,7
539857,7
539865,7
539873,1
539875,5
539881,23
539909,1
539911,1
539917,3
539923,1
539925,3
539930,6
539939,1
539941,3
539946,6
539953,1
539955,5
539961,7
539969,1
539971,5
539977,23
540001,31
540033,1
540035,5
540041,1
540043,5
540049,1
540051,5
540057,7
540065,1
540067,5
540073,7
540081,79
540163,1
540165,1
540167,1
540171,1
540173,3
540177,1
540179,1
540181,3
540185,7
540193,1
540195,1
540197,3
540201,7
540209,1
540211,5
540217,7
540225,63
540289,1
540291,5
540297,1
540299,5
540305,1
540307,5
540313,7
540321,1
540323,5
540329,87
540417,1
540419,5
540425,247
540735,1
540783,1
540798,2
540847,1
540863,1
540895,1
540909,1
540911,1
540919,1
540925,3
540975,1
540990,2
541015,1
541022,2
541037,3
541046,2
541050,6
541071,1
541087,1
541095,1
541099,1
541101,3
541111,1
541115,1
541117,3
541125,1
541127,1
541133,3
541141,3
541147,5
541157,3
541163,1
541165,3
541171,5
541177,7
541231,1
541246,2
541271,1
541277,1
541279,1
541287,1
541293,3
541301,1
541303,1
541309,3
541355,1
541357,3
541371,1
541373,3
541381,1
541383,1
541389,1
541391,1
541395,1
541397,1
541399,1
541403,1
541405,3
541411,1
541413,1
541415,1
541419,1
541421,3
541425,1
541427,1
541429,3
541433,7
541455,1
541471,1
541479,1
541483,1
541485,3
541493,1
541495,1
541499,1
541501,3
541507,1
541509,1
541511,1
541515,1
541517,3
541521,1
541523,1
541525,3
541529,1
541531,5
541537,1
541539,1
541541,3
541545,1
541547,5
541553,1
541555,5
541561,7
541573,1
541575,1
541579,1
541581,3
541589,1
541591,1
541595,1
541597,3
541603,1
541605,3
541609,7
541619,1
541621,3
541625,7
541633,1
541635,5
541641,1
541643,5
541649,1
541651,5
541657,7
541665,1
541667,5
541673,23
541727,1
541742,2
541758,2
541774,2
541790,2
541799,1
541803,1
541805,3
541814,2
541818,6
541855,1
541870,2
541885,3
541893,1
541895,1
541901,3
541909,1
541911,1
541917,3
541925,1
541927,1
541931,1
541933,3
541941,3
541946,6
541967,1
541982,2
541998,2
542007,1
542011,1
542013,3
542021,1
542023,1
542029,3
542037,3
542043,5
542053,3
542059,1
542061,3
542065,1
542067,5
542073,7
542095,1
542101,1
542103,1
542109,3
542117,1
542119,1
542123,1
542125,3
542133,3
542139,5
542145,1
542147,1
542149,3
542153,1
542155,5
542161,1
542163,5
542169,7
542177,1
542179,5
542185,1
542187,5
542193,15
542223,1
542238,2
542254,2
542263,1
542267,1
542269,3
542277,1
542279,1
542283,1
542285,3
542289,1
542291,1
542293,1
542295,1
542297,1
542299,1
542301,3
542305,1
542307,1
542309,3
542313,7
542321,1
542323,5
542329,7
542341,1
542343,1
542349,1
542351,1
542357,1
542359,1
542365,3
542373,1
542375,1
542379,1
542381,3
542387,1
542389,1
542391,1
542395,1
542397,3
542401,1
542403,5
542409,1
542411,5
542417,1
542419,5
542425,1
542427,5
542433,1
542435,5
542441,7
542449,15
542469,1
542471,1
542477,3
542483,1
542485,1
542487,1
542491,1
542493,3
542499,1
542501,1
542503,1
542505,1
542507,5
542513,1
542515,1
542517,3
542521,7
542529,1
542531,5
542537,1
542539,5
542545,15
542561,31
542593,1
542595,5
542601,1
542603,5
542609,1
542611,5
542617,1
542619,5
542625,1
542627,5
542633,7
542641,1
542643,5
542649,71
542767,1
542781,3
542813,1
542815,1
542829,3
542839,1
542845,3
542877,1
542879,1
542893,1
542895,1
542903,1
542909,3
542917,1
542919,1
542925,1
542927,1
542933,1
542935,1
542941,3
542949,1
542951,1
542957,3
542963,1
542965,3
542969,1
542971,5
543007,1
543021,1
543023,1
543037,3
543045,1
543047,1
543053,3
543059,1
543061,3
543065,1
543067,5
543075,1
543077,1
543079,1
543083,1
543085,3
543089,1
543091,5
543097,7
543111,1
543117,1
543119,1
543125,1
543127,1
543133,3
543141,1
543143,1
543147,1
543149,3
543157,3
543163,5
543169,1
543171,5
543177,1
543179,5
543185,1
543187,5
543193,7
543201,1
543203,5
543209,1
543211,5
543217,15
543263,1
543278,2
543285,1
543287,1
543293,3
543299,1
543301,1
543303,1
543307,1
543309,1
543311,1
543313,1
543315,1
543317,3
543321,1
543323,1
543325,3
543329,1
543331,1
543333,3
543337,1
543339,1
543341,3
543345,1
543347,5
543353,1
543355,5
543365,1
543367,1
543373,1
543375,1
543381,1
543383,1
543389,3
543397,1
543399,1
543403,1
543405,3
543411,1
543413,1
543415,1
543417,1
543419,1
543421,3
543425,1
543427,5
543433,1
543435,5
543441,1
543443,5
543449,7
543457,1
543459,5
543465,23
543493,1
543495,1
543501,3
543507,1
543509,1
543511,1
543513,1
543515,1
543517,3
543523,1
543525,1
543527,1
543529,1
543531,5
543537,1
543539,1
543541,3
543545,7
543553,1
543555,5
543561,55
543617,1
543619,5
543625,7
543633,1
543635,5
543641,7
543649,1
543651,5
543657,7
543665,79
543759,1
543774,2
543790,2
543798,2
543803,1
543805,3
543813,1
543815,1
543821,3
543829,1
543831,1
543835,1
543837,3
543845,3
543850,6
543857,1
543859,1
543861,3
543865,7
543887,1
543893,1
543895,1
543901,3
543909,1
543911,1
543917,3
543925,3
543931,5
543937,1
543939,1
543941,3
543945,1
543947,5
543953,1
543955,5
543961,1
543963,5
543969,1
543971,5
543977,7
543985,1
543987,5
543993,7
544005,1
544007,1
544013,3
544021,1
544023,1
544029,3
544037,1
544039,1
544043,1
544045,3
544051,1
544053,3
544058,6
544065,1
544067,5
544073,1
544075,5
544081,1
544083,5
544089,7
544097,1
544099,5
544105,7
544113,15
544129,1
544131,1
544133,3
544137,1
544139,1
544141,3
544145,1
544147,5
544153,7
544161,1
544163,5
544169,7
544177,1
544179,5
544185,71
544261,1
544263,1
544269,3
544275,1
544277,1
544279,1
544283,1
544285,3
544293,1
544295,1
544299,1
544301,3
544305,1
544307,1
544309,3
544313,7
544321,1
544323,5
544329,1
544331,5
544337,15
544353,31
544385,1
544387,1
544389,3
544393,1
544395,5
544401,1
544403,5
544409,1
544411,5
544417,1
544419,5
544425,1
544427,5
544433,1
544435,5
544441,71
544513,7
544521,7
544529,7
544537,7
544545,7
544553,215
544783,1
544798,2
544814,2
544823,1
544827,1
544829,3
544846,2
544853,1
544855,1
544861,3
544871,1
544875,1
544877,3
544885,3
544890,6
544911,1
544925,3
544942,2
544951,1
544955,1
544957,3
544965,1
544967,1
544973,3
544979,1
544981,1
544983,1
544985,3
544989,3
544995,1
544997,1
544999,1
545001,1
545003,1
545005,3
545009,3
545013,3
545017,7
545039,1
545054,2
545069,3
545077,3
545083,1
545085,3
545091,1
545093,1
545095,1
545097,1
545099,1
545101,3
545105,1
545107,1
545109,3
545113,1
545115,5
545121,1
545123,1
545125,3
545129,7
545137,1
545139,5
545145,7
545157,1
545159,1
545165,1
545167,1
545173,1
545175,1
545179,1
545181,3
545189,1
545191,1
545195,1
545197,3
545201,1
545203,1
545205,3
545209,7
545217,1
545219,5
545225,1
545227,5
545233,7
545241,7
545249,7
545257,23
545294,2
545301,1
545303,1
545309,3
545317,1
545319,1
545325,3
545333,3
545338,6
545345,1
545347,1
545349,3
545353,1
545355,1
545357,3
545361,1
545363,5
545369,1
545371,5
545377,1
545379,5
545385,7
545393,1
545395,5
545401,7
545413,1
545415,1
545421,3
545425,1
545427,1
545429,1
545431,1
545433,1
545435,1
545437,3
545443,1
545445,1
545447,1
545449,1
545451,1
545453,3
545457,1
545459,5
545465,7
545473,1
545475,5
545481,55
545539,1
545541,1
545543,1
545545,1
545547,1
545549,3
545553,1
545555,5
545561,1
545563,5
545569,1
545571,1
545573,3
545577,7
545585,1
545587,5
545593,71
545665,1
545667,5
545673,1
545675,5
545681,15
545697,95
545806,2
545814,2
545819,1
545821,3
545830,2
545834,6
545846,2
545850,6
545861,3
545866,6
545873,1
545875,1
545877,3
545881,7
545889,1
545891,1
545893,3
545897,7
545905,15
545925,1
545927,1
545933,3
545941,3
545947,1
545949,3
545957,3
545962,6
545971,1
545973,3
545978,6
545985,1
545987,5
545993,7
546001,1
546003,5
546009,7
546017,1
546019,5
546025,23
546053,1
546055,1
546059,1
546061,3
546067,1
546069,3
546074,6
546083,1
546085,3
546090,6
546097,1
546099,1
546101,3
546105,7
546113,1
546115,5
546121,23
546145,31
546177,1
546179,5
546185,1
546187,5
546193,1
546195,5
546201,7
546209,1
546211,5
546217,7
546225,1
546227,5
546233,71
546307,1
546309,1
546311,1
546315,1
546317,3
546321,1
546323,1
546325,3
546329,7
546337,1
546339,1
546341,3
546345,7
546353,1
546355,5
546361,7
546369,63
546433,1
546435,5
546441,1
546443,5
546449,1
546451,5
546457,7
546465,1
546467,5
546473,87
546561,1
546563,5
546569,247
546830,2
546845,3
546855,1
546859,1
546861,3
546869,3
546874,6
546883,1
546885,1
546887,1
546889,1
546891,1
546893,3
546897,1
546899,1
546901,3
546905,1
546907,5
546913,1
546915,1
546917,3
546921,7
546929,1
546931,5
546937,7
546949,1
546951,1
546957,3
546965,1
546967,1
546971,1
546973,3
546981,1
546983,1
546987,1
546989,3
546993,1
546995,1
546997,3
547001,7
547009,1
547011,5
547017,1
547019,5
547025,7
547033,7
547041,7
547049,23
547077,1
547079,1
547085,3
547089,1
547091,1
547093,1
547095,1
547097,1
547099,1
547101,3
547105,1
547107,1
547109,3
547113,1
547115,1
547117,3
547121,1
547123,5
547129,7
547137,7
547145,55
547201,1
547203,5
547209,1
547211,5
547217,1
547219,5
547225,1
547227,5
547233,1
547235,5
547241,1
547243,5
547249,79
547331,1
547333,1
547335,1
547337,1
547339,1
547341,3
547345,1
547347,1
547349,3
547353,1
547355,5
547361,1
547363,1
547365,3
547369,7
547377,1
547379,5
547385,71
547457,1
547459,5
547465,1
547467,5
547473,15
547489,95
547585,255
547845,3
547851,1
547853,3
547859,1
547861,3
547866,6
547875,1
547877,3
547882,6
547889,7
547897,7
547905,1
547907,5
547913,7
547921,15
547937,31
547969,1
547971,5
547977,1
547979,5
547985,1
547987,5
547993,7
548001,1
548003,5
548009,7
548017,7
548025,71
548097,1
548099,5
548105,7
548113,1
548115,5
548121,7
548129,1
548131,5
548137,215
548353,1
548355,5
548361,503
548911,1
548926,2
548958,2
548974,2
548982,2
548987,5
549023,1
549039,1
549053,3
549071,1
549078,2
549083,5
549093,1
549095,1
549101,3
549106,6
549114,6
549150,2
549163,1
549165,3
549174,2
549179,5
549191,1
549198,2
549204,4
549210,6
549222,2
549226,6
549234,14
549263,1
549270,2
549276,4
549287,1
549291,1
549293,3
549300,4
549305,7
549317,3
549323,5
549330,14
549348,4
549353,23
549421,3
549437,3
549455,1
549461,3
549468,4
549477,1
549479,1
549483,1
549485,3
549492,4
549498,6
549519,1
549533,3
549543,1
549547,1
549549,3
549558,2
549563,5
549573,1
549575,1
549581,3
549585,1
549587,1
549589,3
549593,7
549603,1
549605,3
549609,1
549611,5
549617,15
549645,1
549647,1
549654,2
549660,4
549669,1
549671,1
549673,7
549684,4
549689,7
549699,1
549701,3
549705,1
549707,5
549713,15
549729,1
549731,5
549737,23
549765,3
549771,1
549773,3
549779,1
549781,3
549786,6
549795,1
549797,11
549809,15
549825,1
549827,5
549833,7
549841,15
549857,31
549903,1
549918,2
549934,2
549942,2
549947,1
549949,3
549966,2
549975,1
549981,3
549990,2
549994,6
550006,2
550010,6
550031,1
550045,3
550062,2
550070,2
550075,1
550077,3
550085,1
550087,1
550093,3
550101,3
550107,5
550117,3
550122,6
550130,6
550137,7
550158,2
550167,1
550174,2
550183,1
550187,1
550189,3
550198,2
550202,6
550213,3
550220,4
550227,5
550234,6
550243,1
550245,3
550250,6
550257,15
550279,1
550283,1
550285,3
550293,3
550299,5
550309,3
550313,1
550315,5
550323,5
550329,7
550337,1
550339,5
550345,7
550353,15
550369,7
550377,23
550414,2
550430,2
550439,1
550443,1
550445,3
550453,3
550458,6
550467,1
550469,1
550471,1
550475,1
550477,3
550481,1
550483,1
550485,3
550489,1
550491,5
550497,1
550499,1
550501,3
550505,7
550513,1
550515,5
550521,7
550533,1
550535,1
550541,3
550549,1
550551,1
550555,1
550557,3
550565,1
550567,1
550571,1
550573,3
550579,1
550581,3
550585,7
550593,1
550595,5
550601,1
550603,5
550609,1
550611,5
550617,7
550625,1
550627,5
550633,23
550659,1
550661,3
550667,1
550669,3
550675,1
550677,3
550681,1
550683,5
550691,1
550693,3
550697,7
550705,1
550707,5
550713,7
550721,7
550729,55
550785,7
550793,7
550801,7
550809,7
550817,15
550833,79
550943,1
550958,2
550973,3
550991,1
550998,2
551004,4
551013,1
551015,1
551021,3
551028,4
551034,6
551055,1
551069,3
551077,1
551079,1
551085,3
551093,3
551099,5
551109,1
551111,1
551117,3
551123,1
551125,3
551130,6
551141,3
551145,1
551147,5
551153,15
551175,1
551183,1
551190,2
551196,4
551207,1
551211,1
551213,3
551221,3
551226,6
551235,1
551237,3
551243,5
551249,15
551265,1
551267,5
551273,7
551281,15
551299,1
551301,3
551307,1
551309,3
551315,1
551317,3
551322,6
551331,1
551333,3
551337,7
551346,14
551361,7
551369,7
551377,15
551393,31
551439,1
551447,1
551453,3
551463,1
551467,1
551469,3
551477,3
551483,1
551485,3
551491,1
551493,1
551495,1
551497,1
551499,1
551501,3
551505,1
551507,1
551509,3
551513,7
551521,1
551523,1
551525,3
551529,1
551531,5
551537,7
551545,7
551555,1
551557,3
551563,1
551565,3
551571,1
551573,3
551579,1
551581,3
551587,1
551589,3
551593,1
551595,5
551601,1
551603,1
551605,3
551609,7
551617,1
551619,5
551625,7
551633,15
551649,31
551683,1
551685,3
551690,2
551693,3
551697,3
551701,3
551705,7
551713,3
551717,3
551721,7
551729,7
551737,7
551745,63
551809,7
551817,7
551825,15
551841,95
551950,2
551965,3
551974,2
551979,1
551981,3
551990,2
551994,6
552005,1
552007,1
552013,3
552019,1
552021,3
552027,5
552035,1
552037,3
552042,6
552049,1
552051,5
552057,7
552070,2
552075,1
552077,3
552083,1
552085,3
552091,1
552093,3
552099,1
